116.303126,39.992693
116.298952,39.992636
116.259208,39.973466
116.258405,39.973356
116.296638,39.997085
116.297215,39.997175
116.298362,39.997205
116.299176,39.997238
116.299337,39.996305
116.298775,39.995570
116.298876,39.995570
116.300336,39.995618
116.282912,39.982927
116.282775,39.982960
116.285129,39.983071
116.284964,39.981908
116.283250,39.982960
116.273534,39.978716
116.274423,39.979342
116.277680,39.980728
116.288025,39.973871
116.286882,39.973794
116.324785,39.981053
116.315195,39.995442
116.315272,39.994184
116.315333,39.995442
116.316662,39.980814
116.316987,39.979028
116.310484,39.976231
116.306209,39.975748
116.306198,39.977022
116.305923,39.980821
116.307502,39.980184
116.298012,39.984735
116.291144,39.974688
116.291138,39.973962
116.297276,39.974366
116.298633,39.974366
116.296439,39.971968
116.301126,39.997552
116.299906,39.997274
116.299906,39.997285
116.298630,39.999798
116.296385,39.999226
116.298699,39.997238
116.292422,39.993575
116.292757,39.990204
116.284836,39.985521
116.286308,39.984857
116.287653,39.984509
116.274739,39.978816
116.274584,39.979744
116.260323,39.982673
116.256315,39.982437
116.256448,39.982437
116.262825,39.982671
116.269613,39.980559
116.272215,39.978716
116.274087,39.976772
116.267081,39.978889
116.266976,39.979900
116.268092,39.980102
116.268668,39.979068
116.267730,39.979331
116.271516,39.972642
116.272390,39.971511
116.271704,39.973673
116.270832,39.973673
116.271237,39.974734
116.271144,39.974775
116.269640,39.976058
116.269259,39.976156
116.270499,39.976149
116.268892,39.977990
116.271018,39.976335
116.271451,39.976335
116.277384,39.975398
116.256336,39.981232
116.257508,39.981232
116.288217,39.966785
116.326612,39.970215
116.319024,39.972253
116.324165,39.969538
116.323926,39.969493
116.324180,39.971370
116.324112,39.972755
116.315142,39.998605
116.314997,39.998605
116.314758,39.984251
116.289426,39.973871
116.318737,39.971878
116.317818,39.977116
116.324905,39.976259
116.316195,39.992097
116.318361,39.992024
116.321410,39.992409
116.319726,39.993167
116.320016,39.993167
116.275910,39.957473
116.275661,39.952709
116.288207,39.959322
116.288229,39.957861
116.288313,39.957449
116.288289,39.958117
116.275916,39.956832
116.275870,39.957820
116.275372,39.958289
116.275301,39.958415
116.298368,39.963607
116.300388,39.964448
116.315056,39.965766
116.312154,39.965977
116.312931,39.964261
116.312684,39.963690
116.312973,39.961142
116.309907,39.962314
116.310974,39.963110
116.314259,39.964421
116.314077,39.964489
116.313486,39.964270
116.299101,39.960690
116.299545,39.959326
116.299629,39.959340
116.299211,39.960705
116.298553,39.959161
116.298233,39.963607
116.296455,39.963249
116.294538,39.961265
116.286737,39.963736
116.283890,39.961548
116.284008,39.961454
116.280211,39.961438
116.280217,39.961367
116.283896,39.961548
116.284220,39.959552
116.284013,39.961454
116.284109,39.959466
116.287368,39.961575
116.290432,39.961886
116.287380,39.961575
116.292244,39.962090
116.293578,39.959729
116.307751,39.963573
116.307661,39.966051
116.309710,39.963448
116.308157,39.963573
116.303090,39.960087
116.303101,39.959862
116.306099,39.961229
116.301770,39.959631
116.299621,39.959236
116.303112,39.959631
116.304990,39.960855
116.302926,39.961369
116.306056,39.962187
116.310497,39.963448
116.292701,39.959633
116.291773,39.959611
116.275782,39.957820
116.275628,39.960191
116.291700,39.959665
116.289490,39.961575
116.290498,39.960111
116.301936,39.964614
116.302495,39.963861
116.319105,39.964958
116.320247,39.966418
116.308346,39.962600
116.307900,39.962086
116.307906,39.961979
116.308481,39.961669
116.308454,39.962086
116.307879,39.962600
116.308513,39.961669
116.308787,39.959948
116.308858,39.962314
116.275085,39.964703
116.275065,39.961593
116.286823,39.959665
116.288068,39.959503
116.286827,39.959665
116.275527,39.960901
116.275398,39.961593
116.322531,39.967353
116.321258,39.966857
116.321949,39.965564
116.321412,39.966757
116.321528,39.966782
116.321061,39.967109
116.320884,39.967075
116.322230,39.964528
116.321229,39.967109
116.321370,39.966757
116.274449,39.966458
116.274469,39.964938
116.295861,39.958169
116.295452,39.958898
116.296223,39.958731
116.295569,39.958731
116.295290,39.958169
116.294946,39.959113
116.291206,39.957645
116.293458,39.957115
116.325145,39.966779
116.325866,39.967033
116.326534,39.967132
116.326755,39.967331
116.325533,39.967422
116.325564,39.967422
116.326613,39.968225
116.328689,39.938472
116.325886,39.928120
116.325882,39.928120
116.325881,39.923522
116.324307,39.948312
116.324443,39.947576
116.324486,39.946514
116.324930,39.945199
116.324753,39.946596
116.325132,39.944097
116.325883,39.927122
116.325690,39.932355
116.325688,39.928122
116.325501,39.935700
116.325522,39.934874
116.322592,39.966782
116.319729,39.956808
116.317222,39.955459
116.275542,39.949686
116.275562,39.949999
116.273877,39.946551
116.273857,39.943714
116.275123,39.930793
116.275144,39.926555
116.275261,39.917889
116.275458,39.922074
116.310413,39.941456
116.310414,39.942572
116.310100,39.936558
116.310095,39.927395
116.309917,39.925253
116.309922,39.924610
116.310425,39.921166
116.310421,39.922817
116.309910,39.928105
116.309812,39.942945
116.309849,39.941827
116.274099,39.951028
116.274070,39.938913
116.310413,39.923520
116.273325,39.925156
116.273328,39.920416
116.309145,39.955491
116.309195,39.953763
116.275571,39.928014
116.275546,39.928847
116.274886,39.930453
116.274900,39.928280
116.274743,39.942763
116.275326,39.946089
116.311684,39.942427
116.310419,39.942986
116.276133,39.954109
116.276025,39.956501
116.309733,39.945537
116.309810,39.943455
116.299072,39.923784
116.300251,39.923776
116.301304,39.928106
116.301280,39.928106
116.277702,39.924367
116.274554,39.924298
116.282232,39.924351
116.284860,39.923121
116.288222,39.924110
116.284870,39.926399
116.284888,39.927802
116.303517,39.924158
116.301146,39.924023
116.309605,39.955581
116.309723,39.949091
116.303795,39.923907
116.311811,39.924181
116.310432,39.925268
116.274285,39.930641
116.274319,39.942403
116.275358,39.924367
116.275144,39.930641
116.313127,39.963868
116.274499,39.964644
116.275478,39.961214
116.320026,39.966834
116.308380,39.958373
116.307221,39.964786
116.307413,39.965023
116.307188,39.966872
116.307260,39.966610
116.308223,39.961149
116.315163,39.964586
116.316158,39.964958
116.317616,39.965669
116.313527,39.964471
116.308304,39.961520
116.295041,39.965741
116.297539,39.965880
116.297618,39.965933
116.302101,39.967098
116.302272,39.965318
116.279984,39.963620
116.280324,39.960376
116.284228,39.958873
116.288091,39.959555
116.307605,39.966317
116.308267,39.962967
116.274894,39.961661
116.275029,39.959854
116.274734,39.961354
116.303076,39.960867
116.270627,39.963001
116.273109,39.962615
116.273670,39.962983
116.273807,39.962527
116.273346,39.962593
116.265359,39.958399
116.265306,39.958318
116.266628,39.957678
116.280410,39.959402
116.298759,39.962225
116.297771,39.965115
116.296260,39.963249
116.298726,39.962004
116.298769,39.962004
116.302785,39.962475
116.302756,39.962695
116.302776,39.962475
116.302024,39.967440
116.307505,39.966895
116.311831,39.967323
116.312034,39.965977
116.313059,39.968653
116.278780,39.964724
116.291773,39.959611
116.292704,39.959633
116.284333,39.958377
116.284307,39.958873
116.284382,39.957229
116.288116,39.959322
116.287592,39.959555
116.303067,39.964786
116.304567,39.964870
116.302396,39.964614
116.308229,39.961979
116.308371,39.958253
116.275060,39.964963
116.274475,39.964905
116.288199,39.959250
116.275586,39.961224
116.275603,39.961224
116.275543,39.961593
116.322409,39.963836
116.322337,39.964193
116.322236,39.963836
116.322593,39.961439
116.322040,39.964528
116.322507,39.961678
116.322614,39.968443
116.323164,39.968484
116.323195,39.967922
116.322630,39.967916
116.275043,39.965149
116.295707,39.957535
116.294380,39.959411
116.294950,39.957678
116.325525,39.968499
116.325178,39.964312
116.329494,39.964605
116.327238,39.967540
116.328824,39.967149
116.323668,39.967381
116.329427,39.965828
116.329358,39.966372
116.327231,39.968793
116.326729,39.968225
116.324451,39.967923
116.324418,39.968484
116.323981,39.967922
116.324482,39.967923
116.323964,39.968622
116.328067,39.967993
116.328027,39.967993
116.326727,39.967061
116.327497,39.928143
116.327495,39.928138
116.327957,39.957084
116.327975,39.957084
116.325673,39.934874
116.325796,39.934874
116.329038,39.926773
116.323912,39.951589
116.324086,39.951589
116.329356,39.924637
116.329853,39.924578
116.328899,39.928138
116.326050,39.923251
116.326804,39.923374
116.325599,39.938535
116.325648,39.936073
116.326030,39.919938
116.328727,39.921418
116.327109,39.923374
116.326772,39.923374
116.327777,39.923215
116.325773,39.935921
116.325765,39.937473
116.325922,39.935649
116.325917,39.935921
116.325780,39.934874
116.324095,39.938731
116.324140,39.938993
116.325719,39.938871
116.325522,39.938979
116.325564,39.938604
116.325722,39.938593
116.330053,39.938655
116.325373,39.939172
116.325725,39.933566
116.325730,39.932355
116.325861,39.932455
116.325705,39.925118
116.325702,39.923465
116.325879,39.923426
116.329282,39.924187
116.324602,39.947576
116.324623,39.946404
116.324846,39.946596
116.325429,39.942540
116.327871,39.943068
116.325541,39.944097
116.324207,39.949630
116.325251,39.941540
116.325340,39.941118
116.325418,39.940355
116.325481,39.938968
116.327789,39.951863
116.327130,39.938571
116.327157,39.938485
116.330367,39.935854
116.328520,39.928138
116.326912,39.934874
116.329060,39.925231
116.328735,39.925231
116.323149,39.964340
116.324126,39.964291
116.257756,39.933987
116.260901,39.934064
116.311319,39.956944
116.317250,39.954506
116.317197,39.953139
116.317159,39.953139
116.299351,39.951558
116.298991,39.951982
116.317039,39.951630
116.275621,39.950769
116.275418,39.951042
116.275484,39.946919
116.273900,39.941073
116.303685,39.936138
116.302276,39.933678
116.302128,39.932506
116.319778,39.933312
116.316806,39.933343
116.274651,39.931345
116.274911,39.930793
116.301406,39.931457
116.301311,39.929121
116.275611,39.927545
116.274006,39.925353
116.296552,39.926133
116.296593,39.924224
116.276369,39.924512
116.275056,39.924298
116.275033,39.920890
116.319596,39.920756
116.319422,39.919803
116.310062,39.949114
116.309798,39.946242
116.309885,39.944958
116.310419,39.939675
116.275202,39.952393
116.274718,39.950739
116.312589,39.932437
116.310419,39.933406
116.309915,39.930274
116.310719,39.924196
116.310447,39.924624
116.309906,39.923764
116.309922,39.922862
116.309660,39.953763
116.309602,39.954380
116.275527,39.928568
116.274907,39.927999
116.276415,39.923488
116.274621,39.918013
116.275231,39.917965
116.309922,39.920487
116.310435,39.929585
116.309928,39.932274
116.308761,39.959389
116.309163,39.957725
116.308900,39.956917
116.309355,39.956917
116.310697,39.923697
116.276043,39.953947
116.304009,39.953389
116.305663,39.953607
116.273210,39.924144
116.275348,39.923491
116.274571,39.924137
116.303721,39.956781
116.303774,39.955981
116.272574,39.924053
116.272494,39.924753
116.275739,39.951861
116.309581,39.949508
116.309685,39.946638
116.309863,39.942932
116.288202,39.942225
116.282798,39.940971
116.275986,39.956832
116.310430,39.943508
116.310223,39.938202
116.257114,39.943649
116.260227,39.943702
116.261162,39.936610
116.261016,39.937128
116.260345,39.933177
116.283840,39.933477
116.284518,39.932942
116.284866,39.924153
116.288211,39.922566
116.288238,39.924217
116.309942,39.932414
116.309943,39.932281
116.310439,39.932346
116.310442,39.932276
116.316773,39.932417
116.314730,39.934979
116.319783,39.932421
116.309910,39.929643
116.309909,39.928105
116.301241,39.926768
116.303254,39.928105
116.271469,39.924311
116.271123,39.924166
116.280499,39.924514
116.278912,39.924539
116.277739,39.924188
116.282336,39.924189
116.260250,39.932620
116.256985,39.943649
116.265525,39.946944
116.265528,39.943736
116.281488,39.946713
116.281528,39.946377
116.315635,39.939385
116.315221,39.936499
116.309362,39.951391
116.310420,39.934690
116.310243,39.929135
116.278745,39.951979
116.278728,39.952668
116.274512,39.938123
116.275272,39.929642
116.309871,39.936284
116.309884,39.935256
116.309740,39.950517
116.308582,39.923843
116.308389,39.924504
116.316701,39.939883
116.313879,39.940900
116.278027,39.953149
116.288376,39.954587
116.288325,39.957292
116.283222,39.946639
116.310028,39.943975
116.310073,39.936558
116.310290,39.937947
116.310441,39.928068
116.310438,39.928621
116.279811,39.946054
116.281556,39.946053
116.283109,39.924308
116.309837,39.946442
116.310117,39.939883
116.310080,39.946242
116.310176,39.946395
116.316647,39.946442
116.318811,39.939278
116.276652,39.956949
116.264673,39.926620
116.264632,39.924452
116.293322,39.924236
116.292586,39.924140
116.312594,39.941456
116.313084,39.940802
116.275671,39.952709
116.275962,39.952709
116.307765,39.923845
116.308784,39.957605
116.307759,39.923845
116.306713,39.924206
116.306718,39.923810
116.309548,39.923764
116.272642,39.924814
116.307716,39.942945
116.310301,39.938202
116.304244,39.945534
116.302733,39.945078
116.274541,39.936877
116.272667,39.923638
116.259801,39.943702
116.302375,39.945078
116.298651,39.946368
116.307525,39.942788
116.306562,39.943661
116.274622,39.949583
116.274163,39.947441
116.275409,39.958289
116.275427,39.953910
116.275284,39.952888
116.276620,39.946617
116.278669,39.946584
116.310578,39.945491
116.310302,39.945536
116.313624,39.945643
116.313125,39.945600
116.317302,39.945737
116.313654,39.945643
116.317316,39.945737
116.319781,39.929963
116.319795,39.928130
116.275162,39.932281
116.288573,39.931998
116.289430,39.932133
116.289927,39.932133
116.291323,39.932090
116.291722,39.932090
116.293136,39.932239
116.299624,39.932239
116.301498,39.932126
116.309003,39.942441
116.311653,39.941456
116.308670,39.942932
116.309731,39.942441
116.311650,39.941545
116.293697,39.947775
116.293349,39.947775
116.292554,39.947881
116.284872,39.931006
116.286723,39.932039
116.287076,39.931936
116.288569,39.930429
116.301567,39.932404
116.300509,39.932388
116.299824,39.932392
116.312047,39.944973
116.313125,39.945432
116.312716,39.945037
116.289549,39.932410
116.288571,39.932090
116.285787,39.932284
116.284874,39.932176
116.309928,39.933087
116.309933,39.932913
116.310433,39.931870
116.274083,39.947234
116.275428,39.946661
116.275439,39.946793
116.273951,39.946822
116.276987,39.946842
116.275452,39.946793
116.276602,39.946853
116.310433,39.921193
116.259881,39.946803
116.258531,39.947271
116.268609,39.946992
116.273845,39.942982
116.274212,39.928280
116.274600,39.932746
116.319338,39.939278
116.319772,39.938179
116.311548,39.941772
116.308777,39.942788
116.311707,39.941772
116.308671,39.942788
116.309521,39.954380
116.309323,39.952966
116.303584,39.956781
116.309075,39.956908
116.289009,39.942212
116.295925,39.945337
116.295920,39.948029
116.279161,39.953912
116.284594,39.949849
116.284614,39.949849
116.279310,39.951681
116.282460,39.957227
116.280751,39.957070
116.285919,39.924279
116.284864,39.925971
116.286013,39.924279
116.302957,39.932404
116.309863,39.940002
116.311797,39.923820
116.291477,39.924292
116.291138,39.924323
116.309865,39.951186
116.317119,39.923752
116.284546,39.954683
116.281029,39.954289
116.277949,39.953091
116.284613,39.949768
116.284606,39.952289
116.286183,39.946924
116.279731,39.946599
116.279550,39.946769
116.310239,39.926901
116.310446,39.927586
116.310239,39.929135
116.319281,39.923805
116.319277,39.923548
116.276676,39.956655
116.314349,39.924117
116.314348,39.923729
116.316793,39.923642
116.312852,39.941135
116.313721,39.941545
116.313596,39.941135
116.314639,39.939369
116.316013,39.939654
116.317863,39.939292
116.274776,39.919904
116.275397,39.919813
